Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> ProgramFlow
    (21) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis plus ArithmeticExpression
    (22) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis minus ArithmeticExpression
    (23) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis star ArithmeticExpression
    (24) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis slash ArithmeticExpression
    (25) ArithmeticExpression -> . Number plus ArithmeticExpression
    (26) ArithmeticExpression -> . Number minus ArithmeticExpression
    (27) ArithmeticExpression -> . Number star ArithmeticExpression
    (28) ArithmeticExpression -> . Number slash ArithmeticExpression
    (29) ArithmeticExpression -> . MatrixElement plus ArithmeticExpression
    (30) ArithmeticExpression -> . MatrixElement minus ArithmeticExpression
    (31) ArithmeticExpression -> . MatrixElement star ArithmeticExpression
    (32) ArithmeticExpression -> . MatrixElement slash ArithmeticExpression
    (33) ArithmeticExpression -> . UnaryOperation plus ArithmeticExpression
    (34) ArithmeticExpression -> . UnaryOperation minus ArithmeticExpression
    (35) ArithmeticExpression -> . UnaryOperation star ArithmeticExpression
    (36) ArithmeticExpression -> . UnaryOperation slash ArithmeticExpression
    (41) Number -> . int_number
    (42) Number -> . double_number
    (43) Number -> . identifier
    (37) UnaryOperation -> . plus_plus identifier
    (38) UnaryOperation -> . minus_minus identifier
    (39) UnaryOperation -> . identifier plus_plus
    (40) UnaryOperation -> . identifier minus_minus
    (15) MatrixElement -> . identifier open_bracket Number close_bracket
    (16) MatrixElement -> . identifier open_bracket Number close_bracket open_bracket Number close_bracket

    string          shift and go to state 109
    open_parenthesis shift and go to state 60
    int_number      shift and go to state 53
    double_number   shift and go to state 54
    identifier      shift and go to state 55
    plus_plus       shift and go to state 40
    minus_minus     shift and go to state 41

    ArithmeticExpression           shift and go to state 108
    Number                         shift and go to state 57
    UnaryOperation                 shift and go to state 58
    MatrixElement                  shift and go to state 59

state 83

    (77) SingleSubroutine -> identifier open_brace Routine close_brace . SingleSubroutine
    (77) SingleSubroutine -> . identifier open_brace Routine close_brace SingleSubroutine
    (78) SingleSubroutine -> .

    identifier      shift and go to state 13
    End_Subroutines_Declaration reduce using rule 78 (SingleSubroutine -> .)

    SingleSubroutine               shift and go to state 110

state 84

    (15) MatrixElement -> identifier open_bracket Number close_bracket .
    (16) MatrixElement -> identifier open_bracket Number close_bracket . open_bracket Number close_bracket

    comma           reduce using rule 15 (MatrixElement -> identifier open_bracket Number close_bracket .)
    equal           reduce using rule 15 (MatrixElement -> identifier open_bracket Number close_bracket .)
    semicolon       reduce using rule 15 (MatrixElement -> identifier open_bracket Number close_bracket .)
    plus            reduce using rule 15 (MatrixElement -> identifier open_bracket Number close_bracket .)
    minus           reduce using rule 15 (MatrixElement -> identifier open_bracket Number close_bracket .)
    star            reduce using rule 15 (MatrixElement -> identifier open_bracket Number close_bracket .)
    slash           reduce using rule 15 (MatrixElement -> identifier open_bracket Number close_bracket .)
    close_parenthesis reduce using rule 15 (MatrixElement -> identifier open_bracket Number close_bracket .)
    is_equal        reduce using rule 15 (MatrixElement -> identifier open_bracket Number close_bracket .)
    not_equal       reduce using rule 15 (MatrixElement -> identifier open_bracket Number close_bracket .)
    less_or_equal   reduce using rule 15 (MatrixElement -> identifier open_bracket Number close_bracket .)
    greater_or_equal reduce using rule 15 (MatrixElement -> identifier open_bracket Number close_bracket .)
    less_than       reduce using rule 15 (MatrixElement -> identifier open_bracket Number close_bracket .)
    greater_than    reduce using rule 15 (MatrixElement -> identifier open_bracket Number close_bracket .)
    and             reduce using rule 15 (MatrixElement -> identifier open_bracket Number close_bracket .)
    or              reduce using rule 15 (MatrixElement -> identifier open_bracket Number close_bracket .)
    in              reduce using rule 15 (MatrixElement -> identifier open_bracket Number close_bracket .)
    out             reduce using rule 15 (MatrixElement -> identifier open_bracket Number close_bracket .)
    open_bracket    shift and go to state 111


state 85

    (25) ArithmeticExpression -> Number plus . ArithmeticExpression
    (17) ArithmeticExpression -> . Number
    (18) ArithmeticExpression -> . UnaryOperation
    (19) ArithmeticExpression -> . MatrixElement
    (20) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis
    (21) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis plus ArithmeticExpression
    (22) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis minus ArithmeticExpression
    (23) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis star ArithmeticExpression
    (24) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis slash ArithmeticExpression
    (25) ArithmeticExpression -> . Number plus ArithmeticExpression
    (26) ArithmeticExpression -> . Number minus ArithmeticExpression
    (27) ArithmeticExpression -> . Number star ArithmeticExpression
    (28) ArithmeticExpression -> . Number slash ArithmeticExpression
    (29) ArithmeticExpression -> . MatrixElement plus ArithmeticExpression
    (30) ArithmeticExpression -> . MatrixElement minus ArithmeticExpression
    (31) ArithmeticExpression -> . MatrixElement star ArithmeticExpression
    (32) ArithmeticExpression -> . MatrixElement slash ArithmeticExpression
    (33) ArithmeticExpression -> . UnaryOperation plus ArithmeticExpression
    (34) ArithmeticExpression -> . UnaryOperation minus ArithmeticExpression
    (35) ArithmeticExpression -> . UnaryOperation star ArithmeticExpression
    (36) ArithmeticExpression -> . UnaryOperation slash ArithmeticExpression
    (41) Number -> . int_number
    (42) Number -> . double_number
    (43) Number -> . identifier
    (37) UnaryOperation -> . plus_plus identifier
    (38) UnaryOperation -> . minus_minus identifier
    (39) UnaryOperation -> . identifier plus_plus
    (40) UnaryOperation -> . identifier minus_minus
    (15) MatrixElement -> . identifier open_bracket Number close_bracket
    (16) MatrixElement -> . identifier open_bracket Number close_bracket open_bracket Number close_bracket

    open_parenthesis shift and go to state 60
    int_number      shift and go to state 53
    double_number   shift and go to state 54
    identifier      shift and go to state 55
    plus_plus       shift and go to state 40
    minus_minus     shift and go to state 41

    Number                         shift and go to state 57
    ArithmeticExpression           shift and go to state 112
    UnaryOperation                 shift and go to state 58
    MatrixElement                  shift and go to state 59

state 86

    (26) ArithmeticExpression -> Number minus . ArithmeticExpression
    (17) ArithmeticExpression -> . Number
    (18) ArithmeticExpression -> . UnaryOperation
    (19) ArithmeticExpression -> . MatrixElement
    (20) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis
    (21) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis plus ArithmeticExpression
    (22) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis minus ArithmeticExpression
    (23) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis star ArithmeticExpression
    (24) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis slash ArithmeticExpression
    (25) ArithmeticExpression -> . Number plus ArithmeticExpression
    (26) ArithmeticExpression -> . Number minus ArithmeticExpression
    (27) ArithmeticExpression -> . Number star ArithmeticExpression
    (28) ArithmeticExpression -> . Number slash ArithmeticExpression
    (29) ArithmeticExpression -> . MatrixElement plus ArithmeticExpression
    (30) ArithmeticExpression -> . MatrixElement minus ArithmeticExpression
    (31) ArithmeticExpression -> . MatrixElement star ArithmeticExpression
    (32) ArithmeticExpression -> . MatrixElement slash ArithmeticExpression
    (33) ArithmeticExpression -> . UnaryOperation plus ArithmeticExpression
    (34) ArithmeticExpression -> . UnaryOperation minus ArithmeticExpression
    (35) ArithmeticExpression -> . UnaryOperation star ArithmeticExpression
    (36) ArithmeticExpression -> . UnaryOperation slash ArithmeticExpression
    (41) Number -> . int_number
    (42) Number -> . double_number
    (43) Number -> . identifier
    (37) UnaryOperation -> . plus_plus identifier
    (38) UnaryOperation -> . minus_minus identifier
    (39) UnaryOperation -> . identifier plus_plus
    (40) UnaryOperation -> . identifier minus_minus
    (15) MatrixElement -> . identifier open_bracket Number close_bracket
    (16) MatrixElement -> . identifier open_bracket Number close_bracket open_bracket Number close_bracket

    open_parenthesis shift and go to state 60
    int_number      shift and go to state 53
    double_number   shift and go to state 54
    identifier      shift and go to state 55
    plus_plus       shift and go to state 40
    minus_minus     shift and go to state 41

    Number                         shift and go to state 57
    ArithmeticExpression           shift and go to state 113
    UnaryOperation                 shift and go to state 58
    MatrixElement                  shift and go to state 59

state 87

    (27) ArithmeticExpression -> Number star . ArithmeticExpression
    (17) ArithmeticExpression -> . Number
    (18) ArithmeticExpression -> . UnaryOperation
    (19) ArithmeticExpression -> . MatrixElement
    (20) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis
    (21) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis plus ArithmeticExpression
    (22) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis minus ArithmeticExpression
    (23) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis star ArithmeticExpression
